Region,Country_code,Year,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80+,80-84,85-89,90-94,95-99,100+
Nigeria,566,1950,  3 101,  2 499,  2 161,  1 879,  1 638,  1 429,  1 232,  1 037,888,762,685,569,437,310,196,102,48,?,?,?,?,?
Nigeria,566,1955,  3 352,  2 704,  2 385,  2 082,  1 785,  1 544,  1 343,  1 154,968,827,700,610,477,329,196,94,40,?,?,?,?,?
Nigeria,566,1960,  3 755,  2 957,  2 590,  2 304,  1 985,  1 690,  1 457,  1 263,  1 082,905,762,627,516,364,214,98,38,?,?,?,?,?
Nigeria,566,1965,  4 231,  3 356,  2 843,  2 510,  2 206,  1 888,  1 602,  1 377,  1 190,  1 016,840,689,537,402,244,112,42,?,?,?,?,?
Nigeria,566,1970,  4 753,  3 812,  3 236,  2 759,  2 408,  2 102,  1 794,  1 519,  1 302,  1 122,946,762,594,423,274,131,51,?,?,?,?,?
Nigeria,566,1975,  5 571,  4 326,  3 687,  3 148,  2 656,  2 303,  2 005,  1 707,  1 441,  1 232,  1 049,864,664,476,296,153,63,?,?,?,?,?
Nigeria,566,1980,  6 567,  5 148,  4 225,  3 630,  3 093,  2 611,  2 256,  1 949,  1 646,  1 382,  1 168,969,761,540,340,170,78,?,?,?,?,?
Nigeria,566,1985,  7 468,  6 059,  4 991,  4 104,  3 477,  2 936,  2 473,  2 140,  1 851,  1 559,  1 296,  1 074,857,624,391,200,91,?,?,?,?,?
Nigeria,566,1990,  8 245,  6 911,  5 894,  4 875,  3 971,  3 344,  2 818,  2 369,  2 045,  1 762,  1 469,  1 196,950,703,452,230,?,85,19,2,0,0
Nigeria,566,1995,  9 118,  7 628,  6 722,  5 757,  4 716,  3 819,  3 210,  2 699,  2 264,  1 947,  1 660,  1 355,  1 058,780,509,266,?,98,23,3,0,0
Nigeria,566,2000,  10 332,  8 460,  7 401,  6 555,  5 558,  4 526,  3 657,  3 067,  2 572,  2 149,  1 829,  1 525,  1 191,859,556,293,?,109,25,3,0,0
Nigeria,566,2005,  11 904,  9 670,  8 188,  7 206,  6 312,  5 316,  4 319,  3 482,  2 912,  2 435,  2 012,  1 673,  1 332,957,603,313,?,117,27,3,0,0
Nigeria,566,2010,  13 535,  11 283,  9 386,  7 985,  6 951,  6 050,  5 085,  4 124,  3 317,  2 766,  2 287,  1 849,  1 473,  1 085,686,350,?,130,30,4,0,0
Nigeria,566,2015,  15 174,  12 924,  10 988,  9 174,  7 725,  6 683,  5 805,  4 872,  3 942,  3 161,  2 609,  2 114,  1 642,  1 214,791,407,?,149,35,4,0,0
China,156,1950,  36 834,  26 816,  25 333,  24 439,  21 572,  19 977,  19 584,  17 817,  15 600,  14 082,  11 367,  10 567,  8 550,  6 806,  4 041,  2 234,  1 061,?,?,?,?,?
China,156,1955,  49 711,  34 203,  25 986,  24 746,  23 815,  20 878,  19 194,  18 732,  16 791,  14 451,  12 982,  10 287,  8 857,  6 388,  4 534,  2 164,  1 158,?,?,?,?,?
China,156,1960,  46 502,  46 355,  33 265,  25 453,  24 193,  23 133,  20 110,  18 366,  17 768,  15 786,  13 405,  11 671,  8 620,  6 644,  4 178,  2 307,928,?,?,?,?,?
China,156,1965,  55 486,  43 221,  45 050,  32 526,  24 777,  23 438,  22 266,  19 217,  17 409,  16 711,  14 648,  12 044,  9 821,  6 534,  4 400,  2 274,  1 159,?,?,?,?,?
China,156,1970,  65 770,  53 517,  42 799,  44 663,  32 136,  24 408,  23 005,  21 744,  18 640,  16 725,  15 823,  13 576,  10 777,  8 307,  5 100,  2 916,  1 559,?,?,?,?,?
China,156,1975,  61 024,  64 227,  53 076,  42 540,  44 325,  31 821,  24 122,  22 679,  21 340,  18 176,  16 133,  14 953,  12 402,  9 341,  6 622,  3 484,  2 104,?,?,?,?,?
China,156,1980,  48 756,  60 070,  63 848,  52 867,  42 332,  44 048,  31 572,  23 888,  22 392,  20 973,  17 687,  15 452,  13 933,  11 021,  7 612,  4 653,  2 707,?,?,?,?,?
China,156,1985,  51 343,  48 237,  59 799,  63 626,  52 623,  42 092,  43 746,  31 304,  23 624,  22 050,  20 477,  17 030,  14 510,  12 561,  9 210,  5 510,  3 707,?,?,?,?,?
China,156,1990,  64 221,  50 866,  48 061,  59 604,  63 340,  52 335,  41 817,  43 410,  30 997,  23 305,  21 600,  19 832,  16 094,  13 153,  10 595,  6 824,?,  3 335,  1 193,241,32,3
China,156,1995,  48 842,  63 720,  50 717,  47 902,  59 326,  63 000,  52 011,  41 516,  43 018,  30 598,  22 845,  20 935,  18 790,  14 663,  11 169,  8 022,?,  4 296,  1 545,374,49,5
China,156,2000,  38 289,  48 524,  63 569,  50 579,  47 706,  59 052,  62 671,  51 689,  41 180,  42 526,  30 055,  22 199,  19 907,  17 249,  12 630,  8 566,?,  5 137,  2 063,517,82,7
China,156,2005,  36 769,  38 103,  48 410,  63 356,  50 285,  47 394,  58 695,  62 272,  51 273,  40 730,  41 843,  29 293,  21 232,  18 420,  15 018,  9 882,?,  5 629,  2 591,748,122,13
China,156,2010,  38 106,  36 640,  38 016,  48 212,  62 990,  49 938,  47 075,  58 321,  61 808,  50 755,  40 139,  40 913,  28 166,  19 788,  16 182,  11 921,?,  6 706,  2 988,998,189,22
China,156,2015,  39 795,  38 008,  36 569,  37 864,  47 942,  62 668,  49 656,  46 797,  57 937,  61 271,  50 104,  39 303,  39 405,  26 281,  17 425,  12 937,?,  8 185,  3 628,  1 183,271,38
Japan,392,1950,  5 487,  4 662,  4 269,  4 211,  3 890,  3 363,  2 842,  2 672,  2 284,  1 965,  1 654,  1 363,  1 182,969,736,411,240,?,?,?,?,?
Japan,392,1955,  4 658,  5 378,  4 638,  4 246,  4 165,  3 831,  3 307,  2 790,  2 615,  2 223,  1 892,  1 567,  1 258,  1 040,785,523,328,?,?,?,?,?
Japan,392,1960,  3 896,  4 607,  5 359,  4 617,  4 207,  4 118,  3 784,  3 262,  2 745,  2 560,  2 155,  1 808,  1 463,  1 126,859,567,431,?,?,?,?,?
Japan,392,1965,  3 988,  3 874,  4 570,  5 325,  4 589,  4 183,  4 090,  3 752,  3 225,  2 701,  2 497,  2 075,  1 704,  1 327,950,635,499,?,?,?,?,?
Japan,392,1970,  4 396,  4 015,  3 921,  4 565,  5 321,  4 606,  4 200,  4 097,  3 742,  3 204,  2 666,  2 435,  1 986,  1 577,  1 152,728,594,?,?,?,?,?
Japan,392,1975,  4 957,  4 395,  4 021,  3 924,  4 577,  5 356,  4 630,  4 216,  4 093,  3 725,  3 171,  2 614,  2 351,  1 862,  1 400,915,729,?,?,?,?,?
Japan,392,1980,  4 197,  4 947,  4 402,  4 028,  3 916,  4 566,  5 340,  4 611,  4 190,  4 055,  3 694,  3 121,  2 543,  2 233,  1 690,  1 156,969,?,?,?,?,?
Japan,392,1985,  3 718,  4 191,  4 944,  4 401,  4 027,  3 913,  4 557,  5 323,  4 588,  4 158,  4 005,  3 627,  3 033,  2 425,  2 054,  1 442,  1 334,?,?,?,?,?
Japan,392,1990,  3 300,  3 713,  4 188,  4 923,  4 331,  3 980,  3 915,  4 540,  5 295,  4 556,  4 113,  3 941,  3 539,  2 915,  2 264,  1 807,?,  1 120,528,158,25,2
Japan,392,1995,  2 987,  3 296,  3 711,  4 208,  4 941,  4 324,  3 972,  3 904,  4 521,  5 260,  4 501,  4 045,  3 847,  3 412,  2 742,  2 023,?,  1 455,735,247,44,3
Japan,392,2000,  2 898,  2 984,  3 294,  3 709,  4 135,  4 933,  4 316,  3 962,  3 889,  4 493,  5 220,  4 446,  3 968,  3 729,  3 238,  2 496,?,  1 690,  1 028,386,82,7
Japan,392,2005,  2 758,  2 895,  2 983,  3 292,  3 704,  4 129,  4 925,  4 305,  3 947,  3 868,  4 483,  5 171,  4 379,  3 868,  3 567,  2 994,?,  2 151,  1 266,596,148,17
Japan,392,2010,  2 702,  2 756,  2 894,  2 981,  3 288,  3 699,  4 133,  4 933,  4 323,  3 970,  3 847,  4 437,  5 089,  4 274,  3 717,  3 322,?,  2 621,  1 652,762,238,32
Japan,392,2015,  2 625,  2 705,  2 759,  2 911,  2 991,  3 295,  3 716,  4 163,  4 928,  4 313,  3 951,  3 811,  4 370,  4 971,  4 120,  3 486,?,  2 934,  2 040,  1 004,305,51
India,356,1950,  26 838,  22 005,  20 832,  18 852,  16 511,  14 497,  12 871,  11 277,  9 879,  7 784,  6 868,  4 753,  4 243,  2 385,  1 803,  1 059,760,?,?,?,?,?
India,356,1955,  32 326,  24 052,  21 046,  20 017,  17 942,  15 555,  13 522,  11 872,  10 277,  8 866,  6 838,  5 848,  3 851,  3 194,  1 620,  1 061,769,?,?,?,?,?
India,356,1960,  35 376,  29 315,  23 127,  20 347,  19 211,  17 067,  14 652,  12 595,  10 927,  9 319,  7 886,  5 919,  4 831,  2 961,  2 222,982,814,?,?,?,?,?
India,356,1965,  38 733,  32 387,  28 315,  22 508,  19 729,  18 481,  16 251,  13 793,  11 722,  10 026,  8 403,  6 942,  4 976,  3 770,  2 099,  1 386,823,?,?,?,?,?
India,356,1970,  41 946,  35 764,  31 455,  27 704,  21 930,  19 101,  17 769,  15 501,  13 049,  10 957,  9 210,  7 533,  5 941,  3 952,  2 729,  1 343,  1 065,?,?,?,?,?
India,356,1975,  45 947,  39 202,  35 067,  31 056,  27 275,  21 524,  18 642,  17 231,  14 941,  12 456,  10 279,  8 420,  6 579,  4 839,  2 941,  1 793,  1 164,?,?,?,?,?
India,356,1980,  50 184,  43 359,  38 559,  34 653,  30 546,  26 749,  21 074,  18 203,  16 752,  14 413,  11 828,  9 520,  7 466,  5 473,  3 689,  1 968,  1 476,?,?,?,?,?
India,356,1985,  55 639,  47 786,  42 711,  38 120,  34 084,  29 976,  26 237,  20 644,  17 764,  16 230,  13 753,  11 009,  8 481,  6 238,  4 185,  2 471,  1 709,?,?,?,?,?
India,356,1990,  58 581,  53 371,  47 120,  42 228,  37 485,  33 453,  29 431,  25 738,  20 182,  17 246,  15 523,  12 832,  9 837,  7 103,  4 770,  2 802,?,  1 393,501,156,27,4
India,356,1995,  59 398,  56 596,  52 742,  46 632,  41 573,  36 842,  32 905,  28 935,  25 233,  19 663,  16 581,  14 595,  11 613,  8 397,  5 572,  3 312,?,  1 656,666,183,40,5
India,356,2000,  60 605,  57 772,  56 054,  52 265,  45 995,  40 944,  36 309,  32 414,  28 435,  24 660,  18 997,  15 702,  13 362,  10 088,  6 743,  4 000,?,  2 045,836,256,49,7
India,356,2005,  61 302,  59 291,  57 260,  55 538,  51 532,  45 279,  40 351,  35 779,  31 874,  27 819,  23 879,  18 057,  14 449,  11 684,  8 155,  4 881,?,  2 490,  1 036,322,69,9
India,356,2010,  60 786,  60 263,  58 808,  56 734,  54 758,  50 743,  44 648,  39 792,  35 216,  31 223,  27 001,  22 796,  16 707,  12 709,  9 514,  5 963,?,  3 072,  1 271,403,88,13
India,356,2015,  57 511,  60 026,  59 867,  58 392,  56 132,  54 085,  50 143,  44 118,  39 257,  34 595,  30 425,  25 942,  21 285,  14 862,  10 524,  7 141,?,  3 887,  1 639,521,118,18
Mexico,484,1950,  2 350,  1 909,  1 554,  1 464,  1 293,  1 091,828,767,646,576,465,353,273,202,141,71,101,?,?,?,?,?
Mexico,484,1955,  3 064,  2 204,  1 869,  1 518,  1 417,  1 244,  1 048,797,737,617,544,431,318,233,160,101,71,?,?,?,?,?
Mexico,484,1960,  3 553,  2 919,  2 164,  1 828,  1 467,  1 364,  1 198,  1 015,770,709,588,510,392,277,190,120,91,?,?,?,?,?
Mexico,484,1965,  4 057,  3 418,  2 873,  2 115,  1 765,  1 406,  1 313,  1 163,985,744,679,554,468,346,230,145,120,?,?,?,?,?
Mexico,484,1970,  4 681,  3 920,  3 361,  2 805,  2 031,  1 683,  1 345,  1 273,  1 130,953,713,641,510,414,289,177,153,?,?,?,?,?
Mexico,484,1975,  5 564,  4 552,  3 852,  3 271,  2 689,  1 924,  1 606,  1 303,  1 239,  1 096,917,677,594,455,351,226,194,?,?,?,?,?
Mexico,484,1980,  5 558,  5 453,  4 470,  3 735,  3 119,  2 547,  1 827,  1 557,  1 270,  1 207,  1 060,875,631,536,391,280,254,?,?,?,?,?
Mexico,484,1985,  5 499,  5 466,  5 361,  4 335,  3 558,  2 955,  2 434,  1 775,  1 523,  1 241,  1 172,  1 016,821,575,466,317,330,?,?,?,?,?
Mexico,484,1990,  5 647,  5 408,  5 364,  5 205,  4 132,  3 372,  2 829,  2 376,  1 740,  1 493,  1 209,  1 128,959,753,504,383,?,231,118,42,10,2
Mexico,484,1995,  5 816,  5 588,  5 342,  5 272,  5 083,  4 013,  3 283,  2 774,  2 333,  1 702,  1 451,  1 163,  1 067,884,666,419,?,282,139,55,15,3
Mexico,484,2000,  5 940,  5 744,  5 464,  5 183,  5 064,  4 863,  3 839,  3 165,  2 687,  2 256,  1 634,  1 383,  1 093,983,785,559,?,312,170,64,19,4
Mexico,484,2005,  5 728,  5 850,  5 607,  5 276,  4 933,  4 806,  4 660,  3 704,  3 066,  2 602,  2 177,  1 560,  1 303,  1 005,873,660,?,420,191,80,22,5
Mexico,484,2010,  5 594,  5 703,  5 831,  5 583,  5 245,  4 901,  4 775,  4 629,  3 673,  3 030,  2 556,  2 118,  1 494,  1 218,904,741,?,511,282,104,32,5
Mexico,484,2015,  5 641,  5 575,  5 687,  5 806,  5 549,  5 210,  4 869,  4 743,  4 591,  3 629,  2 977,  2 488,  2 032,  1 400,  1 101,773,?,581,351,158,43,8
Brazil,76,1950,  4 451,  3 490,  3 205,  2 694,  2 501,  2 059,  1 726,  1 546,  1 315,  1 072,960,729,560,393,256,151,89,?,?,?,?,?
Brazil,76,1955,  5 351,  4 264,  3 462,  3 188,  2 670,  2 464,  2 016,  1 681,  1 494,  1 259,  1 013,887,652,476,308,178,108,?,?,?,?,?
Brazil,76,1960,  6 114,  5 139,  4 218,  3 428,  3 141,  2 615,  2 399,  1 953,  1 617,  1 426,  1 186,936,794,556,377,217,138,?,?,?,?,?
Brazil,76,1965,  6 993,  5 909,  5 094,  4 184,  3 387,  3 088,  2 558,  2 336,  1 890,  1 554,  1 354,  1 106,848,688,449,272,176,?,?,?,?,?
Brazil,76,1970,  7 332,  6 812,  5 872,  5 064,  4 147,  3 345,  3 037,  2 505,  2 275,  1 828,  1 486,  1 272,  1 010,740,559,325,222,?,?,?,?,?
Brazil,76,1975,  7 627,  7 188,  6 782,  5 847,  5 032,  4 110,  3 304,  2 989,  2 453,  2 212,  1 758,  1 405,  1 171,890,607,407,272,?,?,?,?,?
Brazil,76,1980,  8 408,  7 507,  7 158,  6 754,  5 812,  4 989,  4 063,  3 254,  2 929,  2 388,  2 132,  1 667,  1 298,  1 037,735,446,339,?,?,?,?,?
Brazil,76,1985,  9 059,  8 307,  7 477,  7 129,  6 718,  5 768,  4 938,  4 008,  3 195,  2 857,  2 306,  2 027,  1 546,  1 156,863,544,385,?,?,?,?,?
Brazil,76,1990,  8 820,  8 984,  8 281,  7 452,  7 096,  6 674,  5 718,  4 880,  3 943,  3 123,  2 766,  2 198,  1 885,  1 381,967,646,?,330,113,26,3,0
Brazil,76,1995,  8 584,  8 770,  8 964,  8 260,  7 423,  7 058,  6 626,  5 661,  4 812,  3 864,  3 032,  2 646,  2 053,  1 696,  1 171,743,?,413,155,34,5,0
Brazil,76,2000,  8 611,  8 543,  8 755,  8 945,  8 231,  7 389,  7 014,  6 569,  5 590,  4 724,  3 762,  2 916,  2 496,  1 882,  1 486,948,?,516,221,57,8,1
Brazil,76,2005,  8 051,  8 576,  8 531,  8 740,  8 919,  8 200,  7 352,  6 965,  6 500,  5 503,  4 616,  3 636,  2 771,  2 313,  1 677,  1 235,?,694,304,93,15,1
Brazil,76,2010,  7 424,  8 030,  8 567,  8 519,  8 719,  8 890,  8 164,  7 307,  6 901,  6 409,  5 389,  4 474,  3 470,  2 583,  2 078,  1 411,?,930,431,139,27,2
Brazil,76,2015,  7 268,  7 410,  8 020,  8 551,  8 496,  8 692,  8 854,  8 117,  7 246,  6 813,  6 285,  5 238,  4 291,  3 256,  2 337,  1 772,?,  1 096,628,239,59,8
United States of America,840,1950,  8 425,  6 741,  5 684,  5 549,  6 145,  6 465,  6 099,  5 812,  5 354,  4 755,  4 349,  3 853,  3 381,  2 872,  1 868,  1 193,  1 026,?,?,?,?,?
United States of America,840,1955,  9 436,  8 405,  6 809,  5 681,  5 568,  6 138,  6 470,  6 076,  5 742,  5 073,  4 964,  4 155,  3 743,  3 127,  2 336,  1 452,  1 273,?,?,?,?,?
United States of America,840,1960,  10 155,  9 446,  8 453,  6 773,  5 788,  5 655,  6 206,  6 470,  6 030,  5 700,  5 274,  4 853,  4 013,  3 407,  2 605,  1 868,  1 569,?,?,?,?,?
United States of America,840,1965,  9 681,  10 205,  9 503,  8 520,  6 968,  5 858,  5 691,  6 197,  6 433,  5 955,  5 533,  5 192,  4 513,  3 674,  2 999,  2 118,  1 986,?,?,?,?,?
United States of America,840,1970,  8 617,  9 878,  10 260,  9 567,  8 605,  6 970,  5 926,  5 710,  6 181,  6 350,  5 811,  5 369,  4 829,  4 214,  3 224,  2 416,  2 452,?,?,?,?,?
United States of America,840,1975,  8 079,  8 731,  10 000,  10 391,  9 737,  8 736,  7 151,  5 934,  5 689,  6 102,  6 201,  5 627,  5 053,  4 610,  3 609,  2 692,  3 071,?,?,?,?,?
United States of America,840,1980,  8 044,  8 160,  8 932,  10 221,  10 640,  9 931,  8 973,  7 160,  5 989,  5 694,  6 078,  6 121,  5 450,  4 877,  4 114,  3 161,  3 571,?,?,?,?,?
United States of America,840,1985,  8 698,  8 164,  8 393,  9 192,  10 424,  10 808,  10 156,  8 956,  7 199,  5 947,  5 634,  5 925,  5 844,  5 198,  4 343,  3 524,  4 303,?,?,?,?,?
United States of America,840,1990,  9 416,  8 815,  8 511,  8 739,  9 435,  10 487,  11 042,  10 165,  9 062,  7 099,  5 889,  5 485,  5 708,  5 563,  4 648,  3 733,?,  2 678,  1 538,589,173,24
United States of America,840,1995,  9 779,  9 556,  9 243,  8 913,  8 962,  9 673,  10 906,  11 138,  10 174,  8 871,  7 044,  5 748,  5 291,  5 390,  4 960,  3 980,?,  2 774,  1 760,765,191,34
United States of America,840,2000,  9 576,  10 186,  10 123,  9 718,  9 341,  9 526,  10 107,  11 142,  11 209,  10 227,  8 970,  6 957,  5 646,  5 074,  4 908,  4 331,?,  3 129,  1 808,851,235,35
United States of America,840,2005,  9 910,  9 666,  10 514,  10 469,  10 068,  9 672,  9 797,  10 302,  11 195,  11 185,  10 181,  8 875,  6 794,  5 416,  4 681,  4 261,?,  3 307,  2 047,867,253,39
United States of America,840,2010,  10 165,  10 081,  10 169,  10 779,  10 616,  10 274,  9 907,  9 990,  10 363,  11 178,  11 181,  10 095,  8 679,  6 540,  5 012,  4 095,?,  3 466,  2 250,  1 034,275,45
United States of America,840,2015,  9 702,  10 217,  10 126,  10 421,  11 213,  11 009,  10 547,  10 067,  10 059,  10 346,  11 060,  10 963,  9 796,  8 284,  6 073,  4 445,?,  3 344,  2 423,  1 175,341,51
