Region,Year,Industry (% of gross value added),Services (% of gross value added),"Agriculture, hunting, forestry and fishing (% of gross value added)"
Afghanistan,1985,24.9,23.9,51.2
Afghanistan,1995,10.5,23.8,65.7
Afghanistan,2005,26,38.8,35.2
Afghanistan,2010,21.3,49.8,28.8
Afghanistan,2014,21.4,53.6,24.9
Afghanistan,2015,22.7,54.7,22.7
Afghanistan,2016,22,53.9,24.1
Albania,1985,43.1,18.3,38.7
Albania,1995,26.5,19.2,54.3
Albania,2005,28.7,49.8,21.5
Albania,2010,28.7,50.7,20.7
Albania,2014,24.6,52.5,22.9
Albania,2015,24.2,53,22.9
Albania,2016,23.7,53.6,22.7
Algeria,1985,49.8,41.9,8.4
Algeria,1995,47.9,41.7,10.4
Algeria,2005,59.7,32.3,8
Algeria,2010,51.4,40,8.6
Algeria,2014,43.9,45.4,10.7
Algeria,2015,37.2,50.7,12.1
Algeria,2016,36.1,51.1,12.7
Andorra,1985,18.3,81.2,0.5
Andorra,1995,18.8,80.7,0.5
Andorra,2005,17.3,82.3,0.4
Andorra,2010,14.6,84.8,0.5
Andorra,2014,11,88.4,0.6
Andorra,2015,10.8,88.6,0.5
Andorra,2016,11.1,88.4,0.6
Angola,1985,43.5,42.8,13.8
Angola,1995,67.4,25.2,7.4
Angola,2005,59.7,35.3,5
Angola,2010,51.2,42.7,6.1
Angola,2014,45.4,46.6,8
Angola,2015,41.3,48.9,9.8
Angola,2016,46,46,8
Anguilla,1985,16.6,77.8,5.6
Anguilla,1995,14.5,82.2,3.3
Anguilla,2005,19.3,78,2.7
Anguilla,2010,15.8,82.2,2
Anguilla,2014,15,82.7,2.2
Anguilla,2015,15.4,82.4,2.3
Anguilla,2016,14.3,82.9,2.8
Antigua and Barbuda,1985,11.4,86.4,2.2
Antigua and Barbuda,1995,14.4,83.7,1.9
Antigua and Barbuda,2005,16.3,81.7,2
Antigua and Barbuda,2010,18.2,80,1.8
Antigua and Barbuda,2014,17.8,80.4,1.8
Antigua and Barbuda,2015,18.3,79.9,1.9
Antigua and Barbuda,2016,19.8,78.3,1.9
Argentina,1985,37.7,54.9,7.4
Argentina,1995,26,68.7,5.3
Argentina,2005,33.7,57,9.3
Argentina,2010,30.1,61.4,8.5
Argentina,2014,28.9,63.1,8
Argentina,2015,28.1,65.9,6
Argentina,2016,26.7,65.8,7.6
Armenia,1995,28.4,31.3,40.3
Armenia,2005,43.8,36.3,19.9
Armenia,2010,34.7,47.4,17.8
Armenia,2014,27.8,52.2,19.9
Armenia,2015,28.2,52.9,18.9
Armenia,2016,26.9,55.7,17.4
Aruba,1985,15.9,83.5,0.5
Aruba,1995,15.6,83.9,0.5
Aruba,2005,19.6,80,0.4
Aruba,2010,15.4,84.2,0.5
Aruba,2014,15.4,84.2,0.5
Aruba,2015,15.4,84.1,0.5
Aruba,2016,15.4,84.2,0.5
Australia,1985,35.5,60,4.5
Australia,1995,28.4,67.8,3.7
Australia,2005,27.9,69.1,3
Australia,2010,28.5,69,2.5
Australia,2014,25.4,72,2.6
Australia,2015,24.3,73.1,2.6
Australia,2016,25.7,71.8,2.5
Austria,1985,34.5,61.9,3.6
Austria,1995,32.1,65.5,2.4
Austria,2005,30.5,68.1,1.4
Austria,2010,28.7,69.9,1.4
Austria,2014,28.4,70.2,1.3
Austria,2015,28.1,70.7,1.2
Austria,2016,27.7,71,1.2
Azerbaijan,1995,32.9,40.3,26.9
Azerbaijan,2005,63.2,27,9.8
Azerbaijan,2010,64,30.1,5.9
Azerbaijan,2014,57.6,36.7,5.7
Azerbaijan,2015,48.9,44.3,6.7
Azerbaijan,2016,51.3,42.7,6
Bahamas,1985,13.9,84,2.2
Bahamas,1995,10.4,87.6,2
Bahamas,2005,11.7,87.1,1.1
Bahamas,2010,12.4,86.4,1.2
Bahamas,2014,15.3,83.8,0.9
Bahamas,2015,11.2,87.8,0.9
Bahamas,2016,12.8,86.2,1
Bahrain,1985,38.9,60.2,0.8
Bahrain,1995,36.1,63.2,0.7
Bahrain,2005,42.8,56.9,0.3
Bahrain,2010,45.5,54.2,0.3
Bahrain,2014,46.9,52.8,0.3
Bahrain,2015,40.7,59,0.3
Bahrain,2016,39.8,59.8,0.3
Bangladesh,1985,21.5,42.8,35.7
Bangladesh,1995,24.6,49.1,26.4
Bangladesh,2005,27.2,52.6,20.1
Bangladesh,2010,26.1,56,17.8
Bangladesh,2014,27.6,56.3,16.1
Bangladesh,2015,27.8,57,15.3
Bangladesh,2016,28.8,56.5,14.8
Barbados,1985,23,72.5,4.5
Barbados,1995,16.6,79.9,3.5
Barbados,2005,16.9,81.3,1.8
Barbados,2010,15.5,83,1.5
Barbados,2014,15.6,82.8,1.6
Barbados,2015,15.2,83.3,1.5
Barbados,2016,15.5,83,1.6
Belarus,1995,37,46.3,16.7
Belarus,2005,43.1,47.2,9.7
Belarus,2010,40.3,49.5,10.1
Belarus,2014,40.1,51.7,8.3
Belarus,2015,37.7,55.1,7.2
Belarus,2016,36.1,56,7.9
Belgium,1985,31.4,66,2.6
Belgium,1995,29,69.6,1.4
Belgium,2005,25.1,74,0.9
Belgium,2010,23.2,76,0.9
Belgium,2014,22,77.3,0.7
Belgium,2015,22.2,77.1,0.8
Belgium,2016,22.2,77.2,0.7
Belize,1985,24.3,55.9,19.8
Belize,1995,23.5,56.8,19.8
Belize,2005,16.5,68.8,14.7
Belize,2010,20.7,66.7,12.6
Belize,2014,18,67,15
Belize,2015,16.2,69.5,14.3
Belize,2016,18,71.1,10.9
Benin,1985,15.5,52,32.4
Benin,1995,32.5,43.8,23.7
Benin,2005,30.3,42.5,27.1
Benin,2010,24.7,49.9,25.4
Benin,2014,22.7,54.3,23
Benin,2015,24.5,52.9,22.7
Benin,2016,24.1,52.9,23
Bermuda,1985,10.4,88.9,0.8
Bermuda,1995,10.4,88.8,0.8
Bermuda,2005,9.7,89.5,0.8
Bermuda,2010,7.1,92.2,0.7
Bermuda,2014,5.2,94.2,0.6
Bermuda,2015,5.4,93.9,0.7
Bermuda,2016,5.6,93.6,0.8
Bhutan,1985,21.4,36.4,42.3
Bhutan,1995,33.5,33.3,33.2
Bhutan,2005,37.3,39.5,23.2
Bhutan,2010,44.6,37.9,17.5
Bhutan,2014,42.9,39.4,17.7
Bhutan,2015,43.2,39.4,17.4
Bhutan,2016,43.5,39.2,17.3
Bolivia (Plurin. State of),1985,28.5,42.8,28.7
Bolivia (Plurin. State of),1995,32.1,51.5,16.4
Bolivia (Plurin. State of),2005,30.9,55.2,13.9
Bolivia (Plurin. State of),2010,35.8,51.8,12.4
Bolivia (Plurin. State of),2014,35,52.6,12.4
Bolivia (Plurin. State of),2015,31,56.5,12.6
Bolivia (Plurin. State of),2016,29.3,57.7,12.9
Bosnia and Herzegovina,1995,31.8,46.2,22
Bosnia and Herzegovina,2005,25.3,64.9,9.8
Bosnia and Herzegovina,2010,26.4,65.6,8
Bosnia and Herzegovina,2014,26,67,7
Bosnia and Herzegovina,2015,26.5,66.2,7.3
Bosnia and Herzegovina,2016,27.2,65.3,7.5
Botswana,1985,54.3,38.3,7.4
Botswana,1995,46.5,48.6,4.9
Botswana,2005,47.6,50.3,2
Botswana,2010,35.7,61.6,2.8
Botswana,2014,36.4,61.3,2.3
Botswana,2015,33.1,64.4,2.4
Botswana,2016,34.7,63.1,2.2
Brazil,1985,42.3,46.6,11.1
Brazil,1995,26,68.5,5.5
Brazil,2005,28.5,66,5.5
Brazil,2010,27.4,67.8,4.8
Brazil,2014,23.8,71.2,5
Brazil,2015,22.3,72.7,5
Brazil,2016,24.8,70.1,5.1
British Virgin Islands,1985,4.9,94.5,0.7
British Virgin Islands,1995,7,92.7,0.3
British Virgin Islands,2005,6.1,93.7,0.2
British Virgin Islands,2010,5.3,94.5,0.2
British Virgin Islands,2014,6.7,93.1,0.2
British Virgin Islands,2015,6.4,93.5,0.2
British Virgin Islands,2016,6.5,93.3,0.2
Brunei Darussalam,1985,78.5,21.1,0.4
Brunei Darussalam,1995,53.4,45.5,1.1
Brunei Darussalam,2005,72,27.1,0.9
Brunei Darussalam,2010,67.4,31.9,0.7
Brunei Darussalam,2014,66.8,32.3,0.8
Brunei Darussalam,2015,60.2,38.7,1.1
Brunei Darussalam,2016,56.5,42.4,1.2
Bulgaria,1985,53.9,33,13
Bulgaria,1995,25.6,61,13.4
Bulgaria,2005,28.4,63,8.6
Bulgaria,2010,27.4,67.8,4.8
Bulgaria,2014,27.1,67.6,5.3
Bulgaria,2015,27.9,67.3,4.8
Bulgaria,2016,28.3,67,4.7
Burkina Faso,1985,19.8,45.4,34.9
Burkina Faso,1995,24.8,40.9,34.3
Burkina Faso,2005,17.7,43.8,38.5
Burkina Faso,2010,20.2,44.7,35.1
Burkina Faso,2014,21.6,44.1,34.3
Burkina Faso,2015,20.8,46,33.2
Burkina Faso,2016,25.7,44,30.3
Burundi,1985,16.9,27.2,55.8
Burundi,1995,19.2,32.6,48.2
Burundi,2005,17.8,39.1,43
Burundi,2010,16.3,43,40.7
Burundi,2014,16.7,45.7,37.7
Burundi,2015,14.4,46.5,39
Burundi,2016,15.2,47.1,37.7
Cabo Verde,1985,25.4,57.3,17.3
Cabo Verde,1995,30,54.4,15.6
Cabo Verde,2005,22.8,65.5,11.7
Cabo Verde,2010,20.8,70.1,9.2
Cabo Verde,2014,21.3,69.6,9.1
Cabo Verde,2015,20.5,69.9,9.7
Cabo Verde,2016,19.9,70.6,9.4
Cambodia,1985,13.6,39.4,47
Cambodia,1995,12.9,35.7,51.4
Cambodia,2005,26.4,41.2,32.4
Cambodia,2010,23.3,40.7,36
Cambodia,2014,27.2,42.2,30.7
Cambodia,2015,29.4,42.3,28.2
Cambodia,2016,31.3,42.4,26.3
Cameroon,1985,26.6,57.6,15.8
Cameroon,1995,28.6,53.8,17.5
Cameroon,2005,30.3,54.6,15.2
Cameroon,2010,29.1,55.8,15.1
Cameroon,2014,29.1,55.6,15.3
Cameroon,2015,27.4,56.6,16.1
Cameroon,2016,26.6,56.7,16.7
Canada,1985,35.1,61.4,3.5
Canada,1995,30.7,66.4,2.9
Canada,2005,32.4,65.8,1.8
Canada,2010,28.6,70,1.4
Canada,2014,28.7,69.7,1.5
Canada,2015,28.6,69.7,1.7
Canada,2016,28.5,69.8,1.7
Cayman Islands,1985,9.8,89.9,0.3
Cayman Islands,1995,9.2,90.5,0.2
Cayman Islands,2005,9.1,90.6,0.2
Cayman Islands,2010,7.7,92,0.3
Cayman Islands,2014,7.4,92.3,0.3
Cayman Islands,2015,7.5,92.2,0.4
Cayman Islands,2016,7.5,92.2,0.3
Central African Republic,1985,22.2,42.1,35.7
Central African Republic,1995,26.9,37,36.1
Central African Republic,2005,18.6,36.5,45
Central African Republic,2010,24,34.8,41.2
Central African Republic,2014,27.4,41.9,30.8
Central African Republic,2015,26,42.6,31.4
Central African Republic,2016,25.5,42.6,31.9
Chad,1985,14.9,53.4,31.7
Chad,1995,15,57.3,27.7
Chad,2005,35.1,38.9,26
Chad,2010,36.7,27.4,35.9
Chad,2014,32.4,39.1,28.5
Chad,2015,31.7,38.8,29.5
Chad,2016,32.6,39.9,27.5
Chile,1985,36.1,57.8,6
Chile,1995,40.1,53.9,6
Chile,2005,39.1,56.3,4.6
Chile,2010,38.8,57.3,3.9
Chile,2014,33.7,62,4.3
Chile,2015,32.4,63.3,4.3
Chile,2016,31.3,64.4,4.3
China,1985,42.8,29,28.2
China,1995,46.9,33.3,19.8
China,2005,47.2,40.9,12
China,2010,46.6,43.6,9.8
China,2014,43.3,47.4,9.3
China,2015,41.1,49.8,9.1
China,2016,40,51.2,8.9
"China, Hong Kong SAR",1985,26.8,72.6,0.6
"China, Hong Kong SAR",1995,14.1,85.7,0.2
"China, Hong Kong SAR",2005,8.7,91.3,0.1
"China, Hong Kong SAR",2010,7,93,0.1
"China, Hong Kong SAR",2014,7.2,92.7,0.1
"China, Hong Kong SAR",2015,7.3,92.7,0.1
"China, Hong Kong SAR",2016,7.2,92.7,0.1
"China, Macao SAR",1985,24.7,75.3,<function mean at 0x10caa21b8>
"China, Macao SAR",1995,14.5,85.5,<function mean at 0x10caa21b8>
"China, Macao SAR",2005,14.9,85.1,<function mean at 0x10caa21b8>
"China, Macao SAR",2010,7.4,92.6,<function mean at 0x10caa21b8>
"China, Macao SAR",2014,7.5,92.5,<function mean at 0x10caa21b8>
"China, Macao SAR",2015,10.5,89.5,<function mean at 0x10caa21b8>
"China, Macao SAR",2016,8,92,<function mean at 0x10caa21b8>
Colombia,1985,31.2,56.5,12.3
Colombia,1995,30,60.7,9.3
Colombia,2005,32.8,58.8,8.4
Colombia,2010,35,57.9,7.1
Colombia,2014,35.7,58.1,6.2
Colombia,2015,33.4,59.9,6.6
Colombia,2016,32.6,60.3,7.1
Comoros,1985,17.5,56,26.5
Comoros,1995,11.7,56.3,31.9
Comoros,2005,10.9,51.8,37.3
Comoros,2010,8.3,50.3,41.4
Comoros,2014,10.1,45.4,44.5
Comoros,2015,11.6,45.9,42.4
Comoros,2016,11.8,46.2,42
Congo,1985,54.9,37.5,7.6
Congo,1995,46.9,42.2,10.9
Congo,2005,73.4,22,4.6
Congo,2010,78.1,18.2,3.7
Congo,2014,70.9,24,5.1
Congo,2015,56.4,35.9,7.7
Congo,2016,51.9,38.8,9.3
Cook Islands,1985,8.8,84.5,6.8
Cook Islands,1995,7.8,84.8,7.4
Cook Islands,2005,9.6,83.5,6.9
Cook Islands,2010,8.5,86.6,4.9
Cook Islands,2014,7.5,83.5,9
Cook Islands,2015,9,82.7,8.3
Cook Islands,2016,8.1,84,7.9
Costa Rica,1985,33.5,52.1,14.4
Costa Rica,1995,29.2,56.8,14
Costa Rica,2005,26.9,63.6,9.6
Costa Rica,2010,25.4,67.4,7.2
Costa Rica,2014,22.1,72.3,5.6
Costa Rica,2015,22.1,72.5,5.4
Costa Rica,2016,21.5,73,5.5
Croatia,1995,32.3,60.5,7.2
Croatia,2005,29,66,5
Croatia,2010,26.9,68.2,4.8
Croatia,2014,26.5,69.3,4.1
Croatia,2015,26.4,69.4,4.2
Croatia,2016,26.4,69.6,4.1
Cuba,1985,20.7,69.9,9.5
Cuba,1995,25.9,67.7,6.4
Cuba,2005,21.8,73.8,4.4
Cuba,2010,23.1,73.2,3.7
Cuba,2014,22.4,73.6,4
Cuba,2015,22.6,73.5,3.9
Cuba,2016,22.9,73.2,3.9
Curaçao,2005,16.4,83,0.6
Curaçao,2010,16,83.5,0.5
Curaçao,2014,19.9,79.7,0.4
Curaçao,2015,19.8,79.7,0.5
Curaçao,2016,19.8,79.8,0.4
Cyprus,1985,27,65.4,7.6
Cyprus,1995,22,72.8,5.2
Cyprus,2005,20.5,76.4,3.1
Cyprus,2010,16.7,80.9,2.4
Cyprus,2014,10.7,87.2,2.1
Cyprus,2015,11.1,86.8,2.1
Cyprus,2016,11.4,86.5,2.1
Czechia,1995,38.9,56.7,4.4
Czechia,2005,37.7,59.8,2.4
Czechia,2010,36.8,61.5,1.7
Czechia,2014,37.9,59.4,2.7
Czechia,2015,37.8,59.7,2.5
Czechia,2016,37.6,59.9,2.5
C™te dÕIvoire,1985,20.5,51.4,28.1
C™te dÕIvoire,1995,22.3,51.1,26.6
C™te dÕIvoire,2005,24.5,51.3,24.3
C™te dÕIvoire,2010,23.8,50.2,26
C™te dÕIvoire,2014,29.8,47.3,22.9
C™te dÕIvoire,2015,31.8,45.7,22.5
C™te dÕIvoire,2016,32.8,46.3,20.8
Dem. People's Rep. Korea,1985,48.5,23.2,28.3
Dem. People's Rep. Korea,1995,42,30.3,27.6
Dem. People's Rep. Korea,2005,42.8,32.2,25
Dem. People's Rep. Korea,2010,48.2,31,20.8
Dem. People's Rep. Korea,2014,46.9,31.3,21.8
Dem. People's Rep. Korea,2015,46.2,32.2,21.6
Dem. People's Rep. Korea,2016,47.2,31.1,21.7
Dem. Rep. of the Congo,1985,31,37.1,31.8
Dem. Rep. of the Congo,1995,17,26,57
Dem. Rep. of the Congo,2005,32.9,44.9,22.3
Dem. Rep. of the Congo,2010,40.5,37,22.4
Dem. Rep. of the Congo,2014,46.1,34,19.9
Dem. Rep. of the Congo,2015,44.8,35.5,19.7
Dem. Rep. of the Congo,2016,43.1,36.2,20.6
Denmark,1985,26.5,68.6,4.9
Denmark,1995,25.5,71.2,3.3
Denmark,2005,26.2,72.5,1.3
Denmark,2010,22.8,75.8,1.4
Denmark,2014,22.8,75.6,1.6
Denmark,2015,22.7,76.4,0.9
Denmark,2016,23.5,75.6,0.9
Djibouti,1985,21.2,75.7,3.1
Djibouti,1995,15.4,81.3,3.2
Djibouti,2005,16.2,80.2,3.6
Djibouti,2010,19,77.4,3.6
Djibouti,2014,22.7,74,3.2
Djibouti,2015,21.4,75.3,3.3
Djibouti,2016,21.8,74.9,3.3
Dominica,1985,13.7,63.6,22.7
Dominica,1995,16,70.3,13.7
Dominica,2005,15,71.9,13.2
Dominica,2010,14.4,71.8,13.8
Dominica,2014,14.7,70.4,14.9
Dominica,2015,13.4,70.7,15.9
Dominica,2016,13.6,68.4,18
Dominican Republic,1985,41.9,44.7,13.4
Dominican Republic,1995,35.1,54.3,10.7
Dominican Republic,2005,32.5,59.8,7.7
Dominican Republic,2010,30,63.6,6.4
Dominican Republic,2014,31,63.5,5.4
Dominican Republic,2015,29.8,64.4,5.8
Dominican Republic,2016,28.5,65.5,6.1
Ecuador,1985,30.7,49.7,19.6
Ecuador,1995,28,49.4,22.6
Ecuador,2005,33.4,56.6,10
Ecuador,2010,36.3,53.5,10.2
Ecuador,2014,38.6,51.9,9.5
Ecuador,2015,34.1,55.8,10.1
Ecuador,2016,37.3,53.1,9.6
Egypt,1985,31.8,49.9,18.4
Egypt,1995,32.7,50.9,16.8
Egypt,2005,36.9,48.8,14.4
Egypt,2010,37.5,48.5,14
Egypt,2014,39,49.9,11.1
Egypt,2015,36.2,52.5,11.3
Egypt,2016,32.9,55.2,11.9
El Salvador,1985,21.9,59.9,18.2
El Salvador,1995,28.7,57.3,14
El Salvador,2005,28.7,61.1,10.2
El Salvador,2010,25.9,62.1,12.1
El Salvador,2014,25.7,63.4,10.8
El Salvador,2015,25.6,63.7,10.7
El Salvador,2016,25.5,63.9,10.6
Equatorial Guinea,1985,20.6,64.9,14.5
Equatorial Guinea,1995,35.8,51.6,12.5
Equatorial Guinea,2005,81.3,17.2,1.5
Equatorial Guinea,2010,74.3,24.6,1.1
Equatorial Guinea,2014,69.8,28.9,1.3
Equatorial Guinea,2015,57.1,40.9,2
Equatorial Guinea,2016,50,47.5,2.5
Eritrea,1995,16.8,62.3,20.9
Eritrea,2005,21.9,53.9,24.2
Eritrea,2010,23.1,57.8,19.1
Eritrea,2014,23.6,59.2,17.2
Eritrea,2015,23.5,59.3,17.2
Eritrea,2016,23.5,59.1,17.3
Estonia,1995,31.9,62.4,5.7
Estonia,2005,29.8,66.7,3.5
Estonia,2010,28,68.8,3.2
Estonia,2014,28.6,67.9,3.5
Estonia,2015,27.8,69.1,3.1
Estonia,2016,26.9,70.5,2.6
Eswatini,1985,24.8,60.7,14.5
Eswatini,1995,41.2,51,7.9
Eswatini,2005,40.8,47.9,11.3
Eswatini,2010,38.7,50.9,10.4
Eswatini,2014,36.7,53.6,9.7
Eswatini,2015,36.3,53.5,10.2
Eswatini,2016,36.9,53.1,10
Ethiopia,1995,9.8,35.1,55
Ethiopia,2005,13.1,41.7,45.2
Ethiopia,2010,10.4,44.3,45.3
Ethiopia,2014,14.5,44,41.5
Ethiopia,2015,17.5,43.7,38.8
Ethiopia,2016,21,42.2,36.8
Fiji,1985,16.1,67.5,16.4
Fiji,1995,17.8,65.8,16.4
Fiji,2005,17.9,69.2,12.8
Fiji,2010,19.9,69.9,10.2
Fiji,2014,18.1,70.1,11.8
Fiji,2015,17.9,70.7,11.3
Fiji,2016,17.5,68.9,13.6
Finland,1985,35.1,57.1,7.8
Finland,1995,33.7,62,4.3
Finland,2005,33.5,63.8,2.6
Finland,2010,30,67.3,2.7
Finland,2014,26.8,70.4,2.8
Finland,2015,27,70.4,2.5
Finland,2016,27.1,70.2,2.7
