Region,Year,Industry (% of gross value added),Services (% of gross value added),"Agriculture, hunting, forestry and fishing (% of gross value added)"
France,1985,28.4,67.9,3.8
France,1995,24.5,72.7,2.7
France,2005,21.5,76.6,1.9
France,2010,19.6,78.6,1.8
France,2014,19.6,78.6,1.7
France,2015,19.6,78.6,1.8
France,2016,19.6,78.8,1.6
French Polynesia,1985,21,74.3,4.7
French Polynesia,1995,12.5,82.3,5.2
French Polynesia,2005,12.7,83.9,3.4
French Polynesia,2010,12.3,85.2,2.5
French Polynesia,2014,11.8,85.2,3
French Polynesia,2015,11.8,85.1,3.1
French Polynesia,2016,11.8,85.1,3.1
Gabon,1985,58.5,36.5,5
Gabon,1995,54.5,38.2,7.3
Gabon,2005,62.6,32.2,5.2
Gabon,2010,55.6,39.8,4.6
Gabon,2014,50.9,45.2,3.9
Gabon,2015,46.3,49.1,4.6
Gabon,2016,50.8,45.2,4.1
Gambia,1985,10.7,66,23.3
Gambia,1995,15.1,68.4,21.6
Gambia,2005,14.9,56.5,28.6
Gambia,2010,13.1,56.2,30.7
Gambia,2014,14.5,65.2,20.3
Gambia,2015,14.8,64.7,20.5
Gambia,2016,13.8,65.6,20.6
Georgia,1995,14.3,41.3,44.4
Georgia,2005,26.5,57,16.5
Georgia,2010,22,69.8,8.3
Georgia,2014,23.6,67.3,9.1
Georgia,2015,24.2,66.8,9
Georgia,2016,24.9,66,9.1
Germany,1985,39.4,59,1.6
Germany,1995,38.7,60,1.2
Germany,2005,34.8,64.3,0.9
Germany,2010,35.8,63.4,0.9
Germany,2014,35.8,63.3,0.9
Germany,2015,35.9,63.4,0.7
Germany,2016,35.9,63.4,0.7
Ghana,1985,15.8,46.4,37.8
Ghana,1995,20.9,45.1,34
Ghana,2005,20.3,47.9,31.8
Ghana,2010,19.1,51.1,29.8
Ghana,2014,26.6,51.9,21.5
Ghana,2015,25.1,54.6,20.3
Ghana,2016,24.2,56.9,18.9
Greece,1985,27,62.7,10.2
Greece,1995,21.6,70.3,8.1
Greece,2005,19.8,75.4,4.8
Greece,2010,15.7,81.1,3.3
Greece,2014,16,80.1,3.8
Greece,2015,15.6,80.1,4.2
Greece,2016,16.3,79.7,4
Greenland,1985,14.7,74.8,10.5
Greenland,1995,14.7,74.7,10.5
Greenland,2005,15.2,74.2,10.6
Greenland,2010,17.5,74.3,8.3
Greenland,2014,14.2,72.1,13.7
Greenland,2015,15.7,71.4,12.9
Greenland,2016,15.2,72,12.8
Grenada,1985,16.3,67.7,16.1
Grenada,1995,18.6,71.9,9.5
Grenada,2005,26.1,70.5,3.4
Grenada,2010,16.8,78.1,5.2
Grenada,2014,14.7,78.3,7
Grenada,2015,14.6,76.6,8.8
Grenada,2016,15.1,77.6,7.3
Guatemala,1985,20.7,52.2,27.2
Guatemala,1995,20.7,53.9,25.4
Guatemala,2005,28.6,58.3,13.1
Guatemala,2010,28,60.6,11.4
Guatemala,2014,28.1,60.9,11
Guatemala,2015,27.2,62,10.8
Guatemala,2016,26.7,62.6,10.7
Guinea,1985,31.9,49.9,18.3
Guinea,1995,27.2,47.1,25.7
Guinea,2005,34.9,50.3,14.9
Guinea,2010,34.3,47.1,18.6
Guinea,2014,32.3,48.7,19
Guinea,2015,28.3,51.2,20.4
Guinea,2016,36.9,42.9,20.2
Guinea-Bissau,1985,15.6,37.9,46.5
Guinea-Bissau,1995,12.2,32.7,55.1
Guinea-Bissau,2005,14.7,39.9,45.4
Guinea-Bissau,2010,13.5,40.3,46.2
Guinea-Bissau,2014,15.1,42.1,42.7
Guinea-Bissau,2015,14.5,40.5,45
Guinea-Bissau,2016,14.7,41.1,44.2
Guyana,1985,31.6,48.4,20
Guyana,1995,33.3,29.6,37.1
Guyana,2005,28.7,45.6,25.7
Guyana,2010,34.5,47.9,17.6
Guyana,2014,32.9,49.2,17.9
Guyana,2015,32.9,48.2,18.9
Guyana,2016,40.3,45.1,14.6
Haiti,1985,24.7,42,33.3
Haiti,1995,31.4,44.3,24.3
Haiti,2005,32.9,44.8,22.4
Haiti,2010,33.7,45.4,21
Haiti,2014,37.7,44.7,17.6
Haiti,2015,38.2,45.4,16.4
Haiti,2016,38,45.3,16.7
Honduras,1985,23.8,55.8,20.4
Honduras,1995,29.9,49.7,20.4
Honduras,2005,27.6,59.3,13.1
Honduras,2010,26.2,62,11.9
Honduras,2014,25.2,61.9,12.9
Honduras,2015,26.3,60.9,12.8
Honduras,2016,26.6,60.7,12.7
Hungary,1985,42.8,41.3,16
Hungary,1995,30.4,61.3,8.4
Hungary,2005,31.3,64.5,4.3
Hungary,2010,29.9,66.6,3.5
Hungary,2014,30.6,64.7,4.7
Hungary,2015,31.7,63.9,4.4
Hungary,2016,30.5,65.1,4.4
Iceland,1985,34.2,54.5,11.3
Iceland,1995,28.4,60.6,11
Iceland,2005,24.7,69.6,5.7
Iceland,2010,24.7,68,7.4
Iceland,2014,23.1,70.9,6.1
Iceland,2015,22.6,71.2,6.2
Iceland,2016,22.4,72,5.7
India,1985,31,36.3,32.7
India,1995,32.8,39.6,27.6
India,2005,33.6,46.9,19.5
India,2010,32.5,48.7,18.9
India,2014,30.2,51.8,18
India,2015,29.6,52.9,17.5
India,2016,28.8,53.8,17.4
Indonesia,1985,33.1,47.1,19.8
Indonesia,1995,38.3,47.6,14.2
Indonesia,2005,43.1,44.8,12.1
Indonesia,2010,43.9,41.8,14.3
Indonesia,2014,43,43.3,13.7
Indonesia,2015,41.3,44.7,13.9
Indonesia,2016,40.8,45.3,14
Iran (Islamic Republic of),1985,31.4,55.4,13.1
Iran (Islamic Republic of),1995,38.7,48.9,12.4
Iran (Islamic Republic of),2005,47.7,46.1,6.2
Iran (Islamic Republic of),2010,43.4,50.2,6.4
Iran (Islamic Republic of),2014,39.9,50.3,9.9
Iran (Islamic Republic of),2015,33.2,56.3,10.6
Iran (Islamic Republic of),2016,34.3,55.9,9.8
Iraq,1985,42.2,43.9,13.9
Iraq,1995,66,21.7,12.3
Iraq,2005,63.3,29.9,6.9
Iraq,2010,55.4,39.4,5.1
Iraq,2014,55.1,40,4.9
Iraq,2015,43.3,52.8,3.9
Iraq,2016,39.8,56.1,4.1
Ireland,1985,30.6,60,9.4
Ireland,1995,32.1,61.5,6.4
Ireland,2005,34.4,64.5,1.2
Ireland,2010,26.1,72.9,1.1
Ireland,2014,27.5,71,1.4
Ireland,2015,41.4,57.7,1
Ireland,2016,39.3,59.7,1
Israel,1985,26.9,68.8,4.2
Israel,1995,26.2,71.9,2
Israel,2005,23,75.2,1.8
Israel,2010,22.9,75.4,1.7
Israel,2014,22,76.7,1.3
Israel,2015,21,77.7,1.3
Israel,2016,20.8,77.9,1.3
Italy,1985,33,62.4,4.6
Italy,1995,29.1,67.6,3.3
Italy,2005,25.8,71.9,2.2
Italy,2010,24.4,73.7,2
Italy,2014,23.4,74.5,2.2
Italy,2015,23.5,74.2,2.2
Italy,2016,23.9,74,2.1
Jamaica,1985,28.4,66.2,5.4
Jamaica,1995,29.4,61.4,9.2
Jamaica,2005,23.9,70.4,5.7
Jamaica,2010,20,74.1,5.9
Jamaica,2014,20.8,72.4,6.8
Jamaica,2015,21.9,70.9,7.2
Jamaica,2016,21.9,70.5,7.6
Japan,1985,39.5,57.5,2.9
Japan,1995,34.7,63.6,1.7
Japan,2005,30.1,68.8,1.1
Japan,2010,28.5,70.4,1.1
Japan,2014,27.9,71,1.1
Japan,2015,28.9,70,1.1
Japan,2016,28,71,1.1
Jordan,1985,26.5,68.5,5
Jordan,1995,27.5,68.3,4.3
Jordan,2005,26.9,70.1,3
Jordan,2010,28.7,68.1,3.2
Jordan,2014,27.8,68.6,3.6
Jordan,2015,28.1,68,4
Jordan,2016,27.4,68.6,4.1
Kazakhstan,1995,30.2,56.9,12.9
Kazakhstan,2005,39.2,54.2,6.6
Kazakhstan,2010,41.9,53.4,4.7
Kazakhstan,2014,35.9,59.4,4.7
Kazakhstan,2015,32.5,62.5,5
Kazakhstan,2016,33.6,61.5,4.9
Kenya,1985,25.2,46.1,28.7
Kenya,1995,20.9,51.5,27.6
Kenya,2005,22.3,54.5,23.2
Kenya,2010,20.3,52.6,27.1
Kenya,2014,18.8,51.7,29.6
Kenya,2015,18.6,49.1,32.4
Kenya,2016,18.5,47,34.5
Kiribati,1985,9.4,46.6,44
Kiribati,1995,9.1,64,26.9
Kiribati,2005,9.3,68.9,21.8
Kiribati,2010,10.3,65.1,24.6
Kiribati,2014,14.5,61.5,24
Kiribati,2015,14.4,63,22.6
Kiribati,2016,14.2,62.4,23.5
Kosovo,1995,32.6,60.2,7.2
Kosovo,2005,26.6,56.3,17.1
Kosovo,2010,28.4,55.4,16.2
Kosovo,2014,26.7,59,14.3
Kosovo,2015,29.1,58.2,12.6
Kosovo,2016,29.6,57.4,13
Kuwait,1985,56.4,43,0.6
Kuwait,1995,52.8,46.7,0.4
Kuwait,2005,60.2,39.5,0.3
Kuwait,2010,58.2,41.4,0.4
Kuwait,2014,62.3,37.3,0.4
Kuwait,2015,48.7,50.7,0.6
Kuwait,2016,58.8,40.8,0.4
Kyrgyzstan,1995,21.8,35.1,43.1
Kyrgyzstan,2005,22.1,46.6,31.3
Kyrgyzstan,2010,28.2,53,18.8
Kyrgyzstan,2014,26.8,56.7,16.5
Kyrgyzstan,2015,27.5,57.1,15.4
Kyrgyzstan,2016,28.3,57.3,14.4
Lao People's Dem. Rep.,1985,16.2,44.7,39.1
Lao People's Dem. Rep.,1995,15.7,41.5,42.8
Lao People's Dem. Rep.,2005,26.2,44.7,29.1
Lao People's Dem. Rep.,2010,30.9,45.5,23.6
Lao People's Dem. Rep.,2014,31.7,48.6,19.7
Lao People's Dem. Rep.,2015,31,49.4,19.7
Lao People's Dem. Rep.,2016,32.5,48,19.5
Latvia,1995,30.3,60.8,8.9
Latvia,2005,22.9,72.8,4.3
Latvia,2010,23.4,72.2,4.4
Latvia,2014,22.4,73.8,3.8
Latvia,2015,22.3,73.6,4.1
Latvia,2016,21.5,74.5,4
Lebanon,1985,23.5,72.8,3.7
Lebanon,1995,32.3,62,5.7
Lebanon,2005,16.7,79.3,4
Lebanon,2010,15.7,80.1,4.3
Lebanon,2014,18.6,77.1,4.3
Lebanon,2015,16.7,79.5,3.8
Lebanon,2016,11.2,85.9,2.9
Lesotho,1985,15.7,67.6,16.7
Lesotho,1995,32.4,58.4,9.2
Lesotho,2005,37.7,56.1,6.2
Lesotho,2010,32.8,61.7,5.6
Lesotho,2014,33.3,60.9,5.8
Lesotho,2015,32.9,61.7,5.3
Lesotho,2016,32.3,61.8,5.8
Liberia,1985,24.7,39.4,35.9
Liberia,1995,5.2,14.3,80.5
Liberia,2005,9.8,21.5,68.8
Liberia,2010,11.4,18,70.7
Liberia,2014,11.4,17.9,70.7
Liberia,2015,11.4,17.9,70.8
Liberia,2016,8.7,18.4,72.9
Libya,1985,58.8,37.7,3.5
Libya,1995,40.3,53,6.7
Libya,2005,75.7,22.2,2.2
Libya,2010,74,23.5,2.5
Libya,2014,67.1,32,0.9
Libya,2015,67.1,32,0.9
Libya,2016,67.1,32,0.9
Liechtenstein,1985,32.5,65,2.5
Liechtenstein,1995,30.1,68.4,1.6
Liechtenstein,2005,38.6,56.1,5.2
Liechtenstein,2010,39,55.9,5.2
Liechtenstein,2014,41,54.2,4.8
Liechtenstein,2015,38.9,56.3,4.9
Liechtenstein,2016,40.2,55,4.8
Lithuania,1995,31.5,57.4,11.1
Lithuania,2005,32.7,62.5,4.8
Lithuania,2010,29.1,67.6,3.3
Lithuania,2014,30.4,65.8,3.8
Lithuania,2015,29.7,66.5,3.8
Lithuania,2016,28.7,68,3.3
Luxembourg,1985,28.1,70,2
Luxembourg,1995,21.2,77.8,1
Luxembourg,2005,16.5,83.1,0.4
Luxembourg,2010,12.7,87,0.3
Luxembourg,2014,12.7,87,0.3
Luxembourg,2015,12.5,87.2,0.3
Luxembourg,2016,12.9,86.8,0.3
Madagascar,1985,10.6,50.4,39
Madagascar,1995,11.3,51.1,37.6
Madagascar,2005,14.1,53.5,32.4
Madagascar,2010,18.8,52.8,28.4
Madagascar,2014,11,55.4,33.6
Madagascar,2015,11.1,55.6,33.3
Madagascar,2016,7.9,57.5,34.6
Malawi,1985,28.1,21.8,50
Malawi,1995,21.9,46.1,31.9
Malawi,2005,16.8,46.1,37.1
Malawi,2010,16.4,51.7,31.9
Malawi,2014,16.2,56.3,27.5
Malawi,2015,16.5,57.1,26.5
Malawi,2016,16.4,58.5,25.1
Malaysia,1985,39.2,40.5,20.3
Malaysia,1995,40.5,46.8,12.7
Malaysia,2005,46.9,44.7,8.4
Malaysia,2010,40.9,48.9,10.2
Malaysia,2014,40.4,50.6,9
Malaysia,2015,39.6,51.8,8.6
Malaysia,2016,40.2,50.9,8.9
Maldives,1985,8.2,81.1,10.7
Maldives,1995,9.8,82.7,7.5
Maldives,2005,13.2,78.1,8.7
Maldives,2010,10.2,83.8,6.1
Maldives,2014,9.4,84.6,6
Maldives,2015,10.3,83.3,6.5
Maldives,2016,11.2,82,6.8
Mali,1985,14.7,49.3,36.1
Mali,1995,18,43.2,38.8
Mali,2005,25.9,39.6,34.4
Mali,2010,25.3,39.7,34.9
Mali,2014,20.8,39.9,39.3
Mali,2015,19.6,40.5,39.9
Mali,2016,19.2,41,39.8
Malta,1985,33.3,62.4,4.4
Malta,1995,28.5,68.7,2.8
Malta,2005,23,74.7,2.2
Malta,2010,19,79.4,1.7
Malta,2014,15.1,83.6,1.3
Malta,2015,14.4,84.3,1.3
Malta,2016,13.8,84.9,1.4
Marshall Islands,1985,12.5,77.7,9.7
Marshall Islands,1995,14,75.6,10.5
Marshall Islands,2005,9.2,81.6,9.2
Marshall Islands,2010,11.6,72.9,15.6
Marshall Islands,2014,10.7,73.4,15.9
Marshall Islands,2015,10.6,75.1,14.3
Marshall Islands,2016,10.7,72.3,17
Mauritania,1985,27,36.9,36.1
Mauritania,1995,24.7,31.6,43.6
Mauritania,2005,32.4,37.9,29.8
Mauritania,2010,40.9,37.8,21.3
Mauritania,2014,35.7,40.5,23.8
Mauritania,2015,28,44.8,27.2
Mauritania,2016,36.1,40.4,23.4
Mauritius,1985,32.2,53.1,14.8
Mauritius,1995,31.3,58.9,9.8
Mauritius,2005,26.6,67.8,5.7
Mauritius,2010,25.3,70.7,4.1
Mauritius,2014,22.3,74,3.7
Mauritius,2015,21.7,74.8,3.5
Mauritius,2016,20.9,75.6,3.5
Mexico,1985,42.6,49,8.4
Mexico,1995,34.1,61.3,4.6
Mexico,2005,34.2,62.6,3.2
Mexico,2010,33.7,62.9,3.4
Mexico,2014,33.2,63.5,3.3
Mexico,2015,31.8,64.8,3.4
Mexico,2016,31.3,65.1,3.6
Micronesia (Fed. States of),1985,7.4,68.1,24.5
Micronesia (Fed. States of),1995,7.2,68,24.9
Micronesia (Fed. States of),2005,5.7,70.2,24.2
Micronesia (Fed. States of),2010,7.8,65.5,26.7
Micronesia (Fed. States of),2014,6.4,67.5,26.1
Micronesia (Fed. States of),2015,6.5,65.8,27.7
Micronesia (Fed. States of),2016,6.9,65.8,27.3
Monaco,1985,12.8,87.2,<function mean at 0x10caa21b8>
Monaco,1995,12.8,87.2,<function mean at 0x10caa21b8>
Monaco,2005,12.2,87.8,<function mean at 0x10caa21b8>
Monaco,2010,12.9,87.1,<function mean at 0x10caa21b8>
Monaco,2014,12.6,87.4,<function mean at 0x10caa21b8>
Monaco,2015,17.6,82.4,<function mean at 0x10caa21b8>
Monaco,2016,18.3,81.7,<function mean at 0x10caa21b8>
Mongolia,1985,32.5,57.6,9.9
Mongolia,1995,33.8,37.7,28.5
Mongolia,2005,37.4,44.8,17.8
Mongolia,2010,37,50,13.1
Mongolia,2014,34.7,50.5,14.7
Mongolia,2015,33.8,51.7,14.5
Mongolia,2016,35.3,51.4,13.3
Montenegro,1995,25.3,62.6,12.1
Montenegro,2005,22.1,67.6,10.3
Montenegro,2010,20.5,70.3,9.2
Montenegro,2014,17.7,72.3,10
Montenegro,2015,17.5,72.6,9.8
Montenegro,2016,19.1,71.8,9
Montserrat,1985,17.7,78.3,4
Montserrat,1995,12.3,82.8,4.9
Montserrat,2005,16.7,82.5,0.9
Montserrat,2010,13.3,85.7,1.1
Montserrat,2014,16,82.5,1.6
Montserrat,2015,12.7,85.9,1.4
Montserrat,2016,12.9,85.4,1.7
Morocco,1985,32.8,49.8,17.4
Morocco,1995,29.6,55.3,15.1
Morocco,2005,28.9,58,13.1
Morocco,2010,28.6,56.9,14.4
Morocco,2014,29.5,57.5,13
Morocco,2015,29.5,56.2,14.3
Morocco,2016,29.5,56.8,13.6
Mozambique,1985,13.2,39.3,47.5
Mozambique,1995,14.4,52.1,33.5
Mozambique,2005,20.7,53.8,25.4
Mozambique,2010,18.6,52.5,28.9
Mozambique,2014,20.2,55.3,24.5
Mozambique,2015,21,54.4,24.6
Mozambique,2016,21.1,54.8,24.1
Myanmar,1985,13.1,38.7,48.2
Myanmar,1995,9.9,30.1,60
Myanmar,2005,17.5,35.8,46.7
Myanmar,2010,26.5,36.7,36.9
Myanmar,2014,34.5,37.7,27.8
Myanmar,2015,34.5,38.8,26.8
Myanmar,2016,34.9,39.8,25.3
Namibia,1985,39.7,52.4,7.9
Namibia,1995,24.2,65.2,10.5
Namibia,2005,27.3,61.3,11.4
Namibia,2010,29.8,61.1,9.2
Namibia,2014,31.1,61.7,7.1
Namibia,2015,30.6,63,6.4
Namibia,2016,30.9,62.3,6.8
Nauru,1985,32.9,61.1,6
Nauru,1995,27.7,65.8,6.4
Nauru,2005,-6.5,98.7,7.8
Nauru,2010,48,47.7,4.3
Nauru,2014,58.8,38,3.2
Nauru,2015,60.5,36.5,3.1
Nauru,2016,58.5,38.3,3.2
Nepal,1985,11.5,39.5,49
Nepal,1995,17.7,43.4,38.9
Nepal,2005,17.1,47.7,35.2
Nepal,2010,15.1,49.5,35.4
Nepal,2014,14.9,52.5,32.6
Nepal,2015,14.8,53.4,31.7
Nepal,2016,14.2,54.2,31.6
Netherlands,1985,33.1,62.9,4.1
Netherlands,1995,27,69.6,3.4
Netherlands,2005,24,74,2
Netherlands,2010,22.1,76,1.9
Netherlands,2014,20.5,77.7,1.8
Netherlands,2015,20.3,77.9,1.8
Netherlands,2016,20,78.2,1.8
Netherlands Antilles [former],1985,20.5,78.4,1.1
Netherlands Antilles [former],1995,18.4,80.7,0.9
Netherlands Antilles [former],2005,15.6,83.7,0.8
Netherlands Antilles [former],2010,15.7,83.7,0.6
New Caledonia,1985,25.9,72.2,1.8
New Caledonia,1995,22,76.2,1.8
New Caledonia,2005,26.6,71.7,1.7
New Caledonia,2010,25.5,73.1,1.4
New Caledonia,2014,26.4,72.2,1.4
New Caledonia,2015,26,72.6,1.4
New Caledonia,2016,26.2,72.4,1.4
New Zealand,1985,34.1,58.5,7.4
New Zealand,1995,27.8,65.3,7
New Zealand,2005,25.8,69.3,4.9
New Zealand,2010,23,69.9,7.1
New Zealand,2014,23.4,71.4,5.2
New Zealand,2015,23.4,71.7,5
New Zealand,2016,23,71.1,6
Nicaragua,1985,33.7,51.4,14.9
Nicaragua,1995,22,55.6,22.4
Nicaragua,2005,22.9,59.3,17.8
Nicaragua,2010,24.2,57,18.7
Nicaragua,2014,27.8,53.7,18.5
Nicaragua,2015,27.2,54.6,18.2
Nicaragua,2016,26.8,55.9,17.3
Niger,1985,20.2,42.8,37
Niger,1995,14.3,49.7,35.9
Niger,2005,11.8,42.7,45.5
Niger,2010,16.7,39.4,43.8
Niger,2014,20.7,40.2,39.2
Niger,2015,19.1,41.8,39.1
Niger,2016,18,40.8,41.1
Nigeria,1985,18.2,58.6,23.2
Nigeria,1995,25.1,47.9,27
Nigeria,2005,23.7,50.7,25.6
Nigeria,2010,25.3,50.8,23.9
Nigeria,2014,24.9,54.8,20.2
Nigeria,2015,20.4,58.8,20.9
Nigeria,2016,18.4,60.4,21.2
Norway,1985,38.3,58.3,3.3
Norway,1995,33.1,63.9,3
Norway,2005,42.5,55.9,1.6
Norway,2010,39.1,59.2,1.8
Norway,2014,38.1,60.3,1.6
Norway,2015,37.7,60.5,1.9
Norway,2016,34.6,62.8,2.6
Oman,1985,63.3,34.4,2.3
Oman,1995,49.7,47.4,2.9
Oman,2005,62.1,36.3,1.6
Oman,2010,62.8,35.9,1.4
Oman,2014,60.2,38.6,1.2
Oman,2015,51.1,47.3,1.5
Oman,2016,58.3,40.4,1.3
Pakistan,1985,16.7,52.8,30.5
Pakistan,1995,17.9,54,28.1
Pakistan,2005,21.2,54.3,24.5
Pakistan,2010,20.6,55.1,24.3
