Region,Year,Industry (% of gross value added),Services (% of gross value added),"Agriculture, hunting, forestry and fishing (% of gross value added)"
Pakistan,2014,21,54.2,24.9
Pakistan,2015,20,54.9,25.1
Pakistan,2016,19.2,55.6,25.2
Palau,1985,25.4,57.9,16.7
Palau,1995,11.1,80.8,8.1
Palau,2005,16.6,79.1,4.4
Palau,2010,10.7,84.8,4.5
Palau,2014,8.3,87.7,4
Palau,2015,7.8,88.8,3.3
Palau,2016,8.4,88.3,3.4
Panama,1985,22.1,70.6,7.3
Panama,1995,19.8,72.8,7.4
Panama,2005,16.3,76.9,6.8
Panama,2010,20.3,75.8,3.9
Panama,2014,26.6,70.3,3.1
Panama,2015,27.1,70,2.8
Panama,2016,27.9,69.6,2.6
Papua New Guinea,1985,14.4,67,18.6
Papua New Guinea,1995,23,55,22
Papua New Guinea,2005,34,43.3,22.7
Papua New Guinea,2010,33.6,46,20.3
Papua New Guinea,2014,29,51,20
Papua New Guinea,2015,28.2,51.8,20.1
Papua New Guinea,2016,28.1,51.8,20.1
Paraguay,1985,24.2,49.3,26.5
Paraguay,1995,25.7,51.5,22.8
Paraguay,2005,34.8,45.7,19.6
Paraguay,2010,30.1,47.4,22.5
Paraguay,2014,28.8,50.6,20.5
Paraguay,2015,29.6,51.2,19.2
Paraguay,2016,31.6,49.4,19
Peru,1985,33.3,56,10.7
Peru,1995,32.3,58.8,8.9
Peru,2005,37.7,54.7,7.5
Peru,2010,39.1,53.5,7.5
Peru,2014,34.8,57.7,7.5
Peru,2015,32.8,59.4,7.8
Peru,2016,32.5,59.9,7.6
Philippines,1985,38,40.8,21.2
Philippines,1995,35,46.1,18.8
Philippines,2005,33.9,53.5,12.7
Philippines,2010,32.6,55.1,12.3
Philippines,2014,31.4,57.3,11.3
Philippines,2015,30.9,58.8,10.3
Philippines,2016,30.9,59.5,9.7
Poland,1985,51.4,34,14.6
Poland,1995,37.4,57,5.6
Poland,2005,32.8,63.9,3.3
Poland,2010,33.2,63.9,2.9
Poland,2014,33.2,63.9,2.9
Poland,2015,34.1,63.4,2.5
Poland,2016,33.7,63.6,2.7
Portugal,1985,26.8,59.9,13.3
Portugal,1995,28.2,66.4,5.4
Portugal,2005,24.6,72.7,2.6
Portugal,2010,22.6,75.2,2.2
Portugal,2014,21.6,76,2.3
Portugal,2015,22.4,75.3,2.4
Portugal,2016,22.2,75.6,2.2
Puerto Rico,1985,45.3,52.2,2.5
Puerto Rico,1995,47.6,51.4,1
Puerto Rico,2005,47.3,52.1,0.6
Puerto Rico,2010,50.7,48.4,0.8
Puerto Rico,2014,50,49.1,0.8
Puerto Rico,2015,50.5,48.7,0.8
Puerto Rico,2016,50.4,48.8,0.8
Qatar,1985,57.8,41.3,1
Qatar,1995,53,46,1
Qatar,2005,74.6,25.3,0.1
Qatar,2010,67.5,32.4,0.1
Qatar,2014,67.9,32,0.1
Qatar,2015,56.4,43.5,0.2
Qatar,2016,49.7,50.1,0.2
Republic of Korea,1985,37.2,49.7,13
Republic of Korea,1995,39.5,54.6,5.9
Republic of Korea,2005,37.5,59.4,3.1
Republic of Korea,2010,38.3,59.3,2.5
Republic of Korea,2014,38.1,59.6,2.3
Republic of Korea,2015,38.3,59.4,2.3
Republic of Korea,2016,38.6,59.2,2.2
Republic of Moldova,1995,31.3,36.5,32.2
Republic of Moldova,2005,22.3,58.6,19.1
Republic of Moldova,2010,20,65.9,14.1
Republic of Moldova,2014,21.6,63.2,15.1
Republic of Moldova,2015,21.4,64.7,13.9
Republic of Moldova,2016,20.3,65.7,14
Romania,1985,54,30.4,15.5
Romania,1995,38.4,42.5,19.2
Romania,2005,36,54.5,9.5
Romania,2010,41.3,52.4,6.3
Romania,2014,35.6,59,5.3
Romania,2015,33.7,61.6,4.7
Romania,2016,32.4,63.3,4.3
Russian Federation,1995,39.3,53.5,7.2
Russian Federation,2005,38.1,57,5
Russian Federation,2010,34.7,61.4,3.9
Russian Federation,2014,32.1,63.9,4.1
Russian Federation,2015,32.8,62.7,4.6
Russian Federation,2016,32.4,62.8,4.7
Rwanda,1985,15.7,30.5,53.8
Rwanda,1995,12.4,43.1,44.5
Rwanda,2005,13.8,46.9,39.3
Rwanda,2010,15.8,53.9,30.2
Rwanda,2014,18.5,50.6,30.9
Rwanda,2015,18.3,51.6,30.2
Rwanda,2016,17.6,50.8,31.5
Saint Kitts and Nevis,1985,19.1,75.2,5.7
Saint Kitts and Nevis,1995,24,72.6,3.3
Saint Kitts and Nevis,2005,25.4,72.6,1.9
Saint Kitts and Nevis,2010,28.1,70.3,1.6
Saint Kitts and Nevis,2014,27.2,71.4,1.4
Saint Kitts and Nevis,2015,28.1,70.7,1.2
Saint Kitts and Nevis,2016,28,70.9,1.1
Saint Lucia,1985,16,72.1,12
Saint Lucia,1995,16.2,76.3,7.5
Saint Lucia,2005,18.7,77.8,3.5
Saint Lucia,2010,15.5,81.6,2.9
Saint Lucia,2014,12.6,84.7,2.6
Saint Lucia,2015,12.9,84.4,2.7
Saint Lucia,2016,13.5,83.5,3
Saint Vincent & Grenadines,1985,19.6,65.3,15.1
Saint Vincent & Grenadines,1995,20.9,67.9,11.2
Saint Vincent & Grenadines,2005,18.6,75.1,6.2
Saint Vincent & Grenadines,2010,19.2,73.7,7.1
Saint Vincent & Grenadines,2014,17.2,75.1,7.7
Saint Vincent & Grenadines,2015,18,74.7,7.3
Saint Vincent & Grenadines,2016,17.4,74.4,8.2
Samoa,1985,27.3,50.3,22.4
Samoa,1995,27.1,52.7,20.1
Samoa,2005,30.6,57.2,12.3
Samoa,2010,25.8,65.1,9.1
Samoa,2014,25,65.8,9.2
Samoa,2015,24.2,66.6,9.3
Samoa,2016,22.7,66.9,10.4
San Marino,1985,40.9,59,0
San Marino,1995,40.9,59.1,0
San Marino,2005,38.2,61.8,0
San Marino,2010,35.4,64.6,0
San Marino,2014,32.8,67.2,0
San Marino,2015,34.4,65.6,0
San Marino,2016,34.8,65.1,0
Sao Tome and Principe,1985,17.9,54.5,27.6
Sao Tome and Principe,1995,19.6,53.9,26.4
Sao Tome and Principe,2005,14.9,66.8,18.3
Sao Tome and Principe,2010,18.2,70.1,11.8
Sao Tome and Principe,2014,17.3,71.1,11.6
Sao Tome and Principe,2015,14.6,73.2,12.2
Sao Tome and Principe,2016,16.7,71.9,11.5
Saudi Arabia,1985,41.2,55.2,3.6
Saudi Arabia,1995,48.9,45.3,5.9
Saudi Arabia,2005,61.8,35,3.2
Saudi Arabia,2010,58.2,39.1,2.6
Saudi Arabia,2014,57.2,40.6,2.2
Saudi Arabia,2015,45.1,52.2,2.6
Saudi Arabia,2016,43.1,54.2,2.7
Senegal,1985,22.2,59.6,18.1
Senegal,1995,24.7,55.9,19.4
Senegal,2005,23.6,59.6,16.8
Senegal,2010,23.4,59.2,17.5
Senegal,2014,23.9,60.7,15.4
Senegal,2015,23.7,59.4,16.9
Senegal,2016,23.4,59.6,17.1
Serbia,1995,35.5,43.6,20.9
Serbia,2005,29.3,58.7,12
Serbia,2010,28.4,61.4,10.2
Serbia,2014,30.2,60.5,9.3
Serbia,2015,31.4,60.5,8.2
Serbia,2016,31.3,60.8,7.9
Seychelles,1985,9.2,84.1,6.7
Seychelles,1995,13.5,80.6,5.9
Seychelles,2005,19.4,76.8,3.8
Seychelles,2010,16.5,80.8,2.7
Seychelles,2014,14.5,82.6,2.8
Seychelles,2015,14,83.6,2.4
Seychelles,2016,12.6,85.4,2
Sierra Leone,1985,20.4,38.7,41
Sierra Leone,1995,9.1,42.8,48.1
Sierra Leone,2005,11.6,37.4,51
Sierra Leone,2010,8.1,36.7,55.2
Sierra Leone,2014,16.1,30.7,53.3
Sierra Leone,2015,4.7,34.9,60.4
Sierra Leone,2016,5.8,34.3,59.9
Singapore,1985,33.4,65.6,1
Singapore,1995,33.8,66.1,0.2
Singapore,2005,32.4,67.6,0.1
Singapore,2010,27.6,72.3,0
Singapore,2014,25.6,74.4,0
Singapore,2015,26.1,73.8,0
Singapore,2016,26.1,73.8,0
Sint Maarten (Dutch part),2005,16.4,83.3,0.3
Sint Maarten (Dutch part),2010,13.4,86.5,0.1
Sint Maarten (Dutch part),2014,11.6,88.3,0.1
Sint Maarten (Dutch part),2015,9.8,90.1,0.1
Sint Maarten (Dutch part),2016,9.2,90.7,0.1
Slovakia,1995,36.8,57.5,5.6
Slovakia,2005,36.1,60.3,3.6
Slovakia,2010,35.2,62,2.8
Slovakia,2014,34.6,61,4.5
Slovakia,2015,34.5,61.7,3.8
Slovakia,2016,34.8,61.5,3.7
Slovenia,1995,34.7,61,4.3
Slovenia,2005,34.1,63.3,2.6
Slovenia,2010,30.6,67.4,2
Slovenia,2014,32.8,64.8,2.3
Slovenia,2015,32.6,65.1,2.3
Slovenia,2016,32.3,65.5,2.2
Solomon Islands,1985,8.3,41.3,50.4
Solomon Islands,1995,14.4,41,44.7
Solomon Islands,2005,7.5,62.1,30.4
Solomon Islands,2010,13.3,57.9,28.7
Solomon Islands,2014,15.2,58.2,26.6
Solomon Islands,2015,15.3,57.6,27.1
Solomon Islands,2016,15.2,57.9,26.9
Somalia,1985,7.6,26.3,66.1
Somalia,1995,7.3,32.6,60.1
Somalia,2005,7.4,32.6,60.1
Somalia,2010,7.4,32.5,60.2
Somalia,2014,7.4,32.5,60.2
Somalia,2015,7.4,32.5,60.2
Somalia,2016,7.4,32.5,60.2
South Africa,1985,42.8,52.1,5.1
South Africa,1995,33.9,62.4,3.8
South Africa,2005,30.3,67.1,2.7
South Africa,2010,30.2,67.2,2.6
South Africa,2014,29.6,68,2.4
South Africa,2015,29.2,68.5,2.3
South Africa,2016,28.9,68.6,2.4
South Sudan,2010,55.4,39.4,5.1
South Sudan,2014,55.1,40,4.9
South Sudan,2015,43.3,52.8,3.9
South Sudan,2016,39.8,56.1,4.1
Spain,1985,34.9,59.4,5.7
Spain,1995,30.7,65.1,4.2
Spain,2005,30.4,66.5,3
Spain,2010,26,71.4,2.6
Spain,2014,23.2,74.1,2.7
Spain,2015,23.6,73.6,2.8
Spain,2016,23.5,73.8,2.8
Sri Lanka,1985,31.9,45.8,22.3
Sri Lanka,1995,32.8,50.6,16.6
Sri Lanka,2005,31,60.1,8.8
Sri Lanka,2010,29.7,60.9,9.5
Sri Lanka,2014,30.4,61.1,8.6
Sri Lanka,2015,29.5,61.7,8.8
Sri Lanka,2016,29.6,62.2,8.2
State of Palestine,1985,30.7,56.1,13.2
State of Palestine,1995,31.6,55.8,12.6
State of Palestine,2005,25.8,68.3,5.8
State of Palestine,2010,23.3,70.2,6.4
State of Palestine,2014,22.7,72.9,4.4
State of Palestine,2015,21.8,74,4.1
State of Palestine,2016,22.5,73.1,4.4
Sudan,2010,13.9,43.4,42.8
Sudan,2014,21.3,46.6,32.1
Sudan,2015,20.1,47.6,32.4
Sudan,2016,20.8,47.6,31.7
Sudan [former],1985,13.2,50.1,36.7
Sudan [former],1995,9.9,53,37.1
Sudan [former],2005,21.7,43.7,34.5
Sudan [former],2010,22.9,42.5,34.6
Suriname,1985,28.5,62.9,8.6
Suriname,1995,27.5,42.6,29.9
Suriname,2005,37.4,51.3,11.3
Suriname,2010,37.9,51.9,10.2
Suriname,2014,32.7,57.3,10
Suriname,2015,27.9,62.2,9.9
Suriname,2016,31.8,58.4,9.7
Sweden,1985,33.7,61.9,4.5
Sweden,1995,31.3,65.9,2.8
Sweden,2005,29.7,69.2,1.1
Sweden,2010,28.9,69.4,1.6
Sweden,2014,25.7,72.9,1.3
Sweden,2015,24.5,74.2,1.4
Sweden,2016,24.5,74.2,1.3
Switzerland,1985,32.5,65,2.5
Switzerland,1995,30.1,68.4,1.6
Switzerland,2005,27,72.1,0.9
Switzerland,2010,26.6,72.7,0.7
Switzerland,2014,26,73.2,0.7
Switzerland,2015,25.9,73.4,0.7
Switzerland,2016,25.8,73.5,0.7
Syrian Arab Republic,1985,21.9,57.1,21
Syrian Arab Republic,1995,18.1,53.7,28.2
Syrian Arab Republic,2005,31.2,48.5,20.3
Syrian Arab Republic,2010,30.7,49.6,19.7
Syrian Arab Republic,2014,30.2,49.2,20.6
Syrian Arab Republic,2015,30,49.3,20.7
Syrian Arab Republic,2016,30.2,49.3,20.5
TFYR of Macedonia,1995,24.7,62.8,12.5
TFYR of Macedonia,2005,23.7,64.9,11.3
TFYR of Macedonia,2010,24.4,63.9,11.7
TFYR of Macedonia,2014,26.3,62,11.7
TFYR of Macedonia,2015,27.4,61.5,11.1
TFYR of Macedonia,2016,28.4,61.1,10.5
Tajikistan,1995,48.4,20,31.6
Tajikistan,2005,30.7,45.6,23.8
Tajikistan,2010,27.9,50.3,21.8
Tajikistan,2014,25.5,47.6,26.8
Tajikistan,2015,27.5,47.8,24.7
Tajikistan,2016,29.6,47.1,23.3
Thailand,1985,31.8,52.3,15.8
Thailand,1995,37.6,53.3,9.1
Thailand,2005,38.6,52.2,9.2
Thailand,2010,40,49.5,10.5
Thailand,2014,36.9,53,10.1
Thailand,2015,36.4,54.9,8.7
Thailand,2016,35.8,55.8,8.3
Timor-Leste,1995,49.3,30.7,20
Timor-Leste,2005,76.7,16,7.3
Timor-Leste,2010,79.9,15.3,4.8
Timor-Leste,2014,69.8,23.2,7
Timor-Leste,2015,57.8,33.1,9.2
Timor-Leste,2016,69.2,23.8,7
Togo,1985,18.1,52.7,29.2
Togo,1995,20,47.2,32.7
Togo,2005,15.9,51.2,32.9
Togo,2010,16,50.3,33.8
Togo,2014,18.3,52.6,29.1
Togo,2015,18,53.8,28.2
Togo,2016,17.3,54,28.7
Tonga,1985,14.9,47.3,37.8
Tonga,1995,22,55.9,22.1
Tonga,2005,19.1,60.6,20.2
Tonga,2010,19.9,61.8,18.2
Tonga,2014,18.3,62.3,19.4
Tonga,2015,19.1,60.9,19.9
Tonga,2016,19.4,61.3,19.3
Trinidad and Tobago,1985,42.5,54.6,2.9
Trinidad and Tobago,1995,41.7,56.3,1.9
Trinidad and Tobago,2005,56.7,42.8,0.5
Trinidad and Tobago,2010,51.3,48.3,0.4
Trinidad and Tobago,2014,46.9,52.8,0.3
Trinidad and Tobago,2015,42.6,57,0.4
Trinidad and Tobago,2016,37.8,61.8,0.4
Tunisia,1985,34.7,50.8,14.4
Tunisia,1995,29.6,59.9,10.5
Tunisia,2005,28.8,61.3,10
Tunisia,2010,31.1,60.8,8.1
Tunisia,2014,28.8,61.6,9.5
Tunisia,2015,27.8,62,10.3
Tunisia,2016,26,64.2,9.8
Turkey,1985,34.1,49.7,16.2
Turkey,1995,38.3,49.3,12.4
Turkey,2005,29,60.4,10.6
Turkey,2010,28,61.8,10.3
Turkey,2014,31.9,60.7,7.5
Turkey,2015,31.7,60.5,7.8
Turkey,2016,32,61,7
Turkmenistan,1995,65.3,17.9,16.9
Turkmenistan,2005,37.6,43.6,18.8
Turkmenistan,2010,48.4,37,14.5
Turkmenistan,2014,51.3,35.4,13.3
Turkmenistan,2015,51,35.6,13.4
Turkmenistan,2016,51,35.6,13.4
Turks and Caicos Islands,1985,16.3,82.4,1.3
Turks and Caicos Islands,1995,16.4,82.3,1.3
Turks and Caicos Islands,2005,19.7,79.1,1.2
Turks and Caicos Islands,2010,12.4,86.9,0.6
Turks and Caicos Islands,2014,11,88.4,0.6
Turks and Caicos Islands,2015,10.4,89,0.6
Turks and Caicos Islands,2016,10.5,88.9,0.6
Tuvalu,1985,13.5,75.6,10.8
Tuvalu,1995,14,62,24
Tuvalu,2005,8.3,69.4,22.2
Tuvalu,2010,4.7,67.7,27.6
Tuvalu,2014,7.8,69.1,23.1
Tuvalu,2015,13.4,65.5,21.1
Tuvalu,2016,8.2,67.5,24.3
Uganda,1985,9.5,40.3,50.2
Uganda,1995,17,42.8,40.2
Uganda,2005,22.2,49.1,28.6
Uganda,2010,20.4,53.5,26.1
Uganda,2014,21.7,51.4,26.9
Uganda,2015,22.2,52.1,25.7
Uganda,2016,22.7,51.8,25.5
Ukraine,1995,41.8,43.7,14.5
Ukraine,2005,34.1,55.8,10
Ukraine,2010,29.3,62.3,8.4
Ukraine,2014,26.2,62.2,11.7
Ukraine,2015,25.6,60.2,14.2
Ukraine,2016,27.1,59.2,13.7
United Arab Emirates,1985,60.8,38.4,0.9
United Arab Emirates,1995,47.5,50.9,1.6
United Arab Emirates,2005,54,44.7,1.3
United Arab Emirates,2010,52.5,46.7,0.8
United Arab Emirates,2014,52.8,46.6,0.6
United Arab Emirates,2015,43.9,55.3,0.7
United Arab Emirates,2016,40.2,59,0.8
United Kingdom,1985,33.4,65.3,1.3
United Kingdom,1995,27.5,71.1,1.4
United Kingdom,2005,21.9,77.5,0.6
United Kingdom,2010,20,79.3,0.7
United Kingdom,2014,20,79.3,0.7
United Kingdom,2015,20,79.3,0.7
United Kingdom,2016,20.2,79.2,0.6
United Rep. of Tanzania,1985,13,59.4,27.6
United Rep. of Tanzania,1995,16.7,49.2,34.2
United Rep. of Tanzania,2005,20.8,49.1,30.1
United Rep. of Tanzania,2010,21.5,46.8,31.7
United Rep. of Tanzania,2014,25,44,31
United Rep. of Tanzania,2015,26.1,42.9,31.1
United Rep. of Tanzania,2016,27,41.9,31.2
United States of America,1985,28.4,70,1.6
United States of America,1995,24.3,74.5,1.2
United States of America,2005,21.5,77.5,1
United States of America,2010,20.2,78.8,1.1
United States of America,2014,20.6,78.2,1.2
United States of America,2015,19.8,79.2,1
United States of America,2016,19.2,79.9,1
Uruguay,1985,30.8,56.7,12.5
Uruguay,1995,25.9,66,8.1
Uruguay,2005,26.6,63.6,9.8
Uruguay,2010,27.3,64.7,8
Uruguay,2014,27.3,65.3,7.4
Uruguay,2015,28,65.3,6.7
Uruguay,2016,27.8,65.6,6.6
Uzbekistan,1995,30.9,37.7,31.4
Uzbekistan,2005,29.1,41.4,29.5
Uzbekistan,2010,33.3,46.9,19.8
Uzbekistan,2014,32.6,48.5,18.9
Uzbekistan,2015,33,48.8,18.3
Uzbekistan,2016,32.9,49.5,17.6
Vanuatu,1985,5.9,61.5,32.6
Vanuatu,1995,9.1,60.4,30.5
Vanuatu,2005,8.5,67.4,24.1
Vanuatu,2010,13,65,21.9
Vanuatu,2014,8.7,64.5,26.8
Vanuatu,2015,11.7,61,27.3
Vanuatu,2016,9.6,63.5,27
Venezuela (Boliv. Rep. of),1985,51.9,41.7,6.4
Venezuela (Boliv. Rep. of),1995,47.1,47,5.9
Venezuela (Boliv. Rep. of),2005,56.9,39.2,4
Venezuela (Boliv. Rep. of),2010,51,43.4,5.7
Venezuela (Boliv. Rep. of),2014,39.6,55,5.4
Venezuela (Boliv. Rep. of),2015,30.5,63.2,6.3
Venezuela (Boliv. Rep. of),2016,39.2,55.3,5.6
Viet Nam,1985,21.4,39.6,39
Viet Nam,1995,26.1,49.4,24.5
Viet Nam,2005,38.1,42.6,19.3
Viet Nam,2010,36.7,42.2,21
Viet Nam,2014,36.9,43.4,19.7
Viet Nam,2015,37,44.2,18.9
Viet Nam,2016,36.4,45.5,18.1
Yemen,1995,27.4,55.3,17.3
Yemen,2005,43.8,46.5,9.6
Yemen,2010,34.4,53.4,12.1
Yemen,2014,36.1,50,13.9
Yemen,2015,20.6,62,17.4
Yemen,2016,31,53.6,15.4
Zambia,1985,50.8,35.9,13.3
Zambia,1995,36.8,48.1,15.1
Zambia,2005,28.6,55.9,15.5
Zambia,2010,34.1,55.9,10
Zambia,2014,35.3,57.4,7.3
Zambia,2015,35.3,59.4,5.3
Zambia,2016,35.8,59.2,5.1
Zanzibar,1995,22.5,56.2,21.3
Zanzibar,2005,17.5,59.5,23
Zanzibar,2010,19.2,48.3,32.5
Zanzibar,2014,18.6,50.7,30.7
Zanzibar,2015,19.8,51.9,28.3
Zanzibar,2016,20.5,51.1,28.4
Zimbabwe,1985,27.8,51.4,20.8
Zimbabwe,1995,28.8,57.2,14
Zimbabwe,2005,41.9,45.9,12.3
Zimbabwe,2010,28.4,58.1,13.4
Zimbabwe,2014,25.8,62,12.3
Zimbabwe,2015,24.5,63.7,11.8
Zimbabwe,2016,24.3,64.5,11.2